cangaco: .word 320, 240
173,173,173,173,182,246,182,173,182,173,182,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,182,182,173,182,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,182,173,182,173,173,173,164,0,0,0,164,182,182,182,182,182,182,182,246,246,255,246,246,246,182,246,246,182,246,182,182,246,182,182,246,182,246,182,246,182,182,182,182,182,182,246,182,246,182,182,182,182,182,91,173,246,246,246,182,255,255,255,255,255,174,164,182,246,246,182,182,182,182,246,246,182,246,182,182,246,182,246,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,255,246,246,255,255,255,246,246,173,173,255,255,255,173,173,173,173,173,173,246,255,255,173,182,255,255,255,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,173,173,173,182,173,182,173,182,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,182,255,182,255,255,246,246,246,182,246,255,255,255,255,246,255,255,255,255,255,182,246,246,246,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,182,173,173,182,173,0,0,0,164,246,182,182,182,182,246,246,246,246,255,246,246,246,246,255,255,246,246,246,182,182,182,246,246,182,246,246,246,246,182,182,182,182,182,246,246,246,246,246,182,246,164,92,246,246,246,246,246,255,255,255,255,255,255,173,164,246,246,182,182,182,182,182,182,246,182,246,246,246,182,246,182,246,182,182,182,182,182,182,182,164,255,255,255,255,255,255,255,246,246,173,173,255,173,255,255,164,91,82,91,246,255,91,164,164,164,164,91,182,182,173,82,173,173,173,246,181,91,82,91,91,182,255,246,246,246,91,255,246,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,246,182,182,
173,173,182,173,182,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,182,173,182,182,182,173,173,173,173,173,174,173,173,182,173,182,182,173,246,255,255,246,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,182,173,182,173,173,173,173,173,173,173,173,173,182,246,246,173,173,173,173,173,173,164,173,255,255,255,255,255,255,173,164,164,164,182,255,255,246,173,164,164,246,255,246,91,246,164,246,164,255,246,82,164,82,164,82,182,255,173,164,91,173,173,255,246,173,91,164,164,173,246,255,255,164,91,91,182,255,255,255,255,91,182,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,182,246,246,246,246,246,246,246,246,246,255,246,246,246,246,182,182,182,246,246,182,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,173,91,182,246,246,246,173,182,255,255,255,255,255,255,255,173,173,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,164,255,255,255,255,255,255,255,173,173,173,173,173,164,255,164,173,173,164,182,91,246,164,164,173,173,173,91,246,255,182,164,255,255,255,255,255,164,91,173,246,246,255,164,173,246,91,255,173,173,255,173,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
173,182,182,182,173,182,173,182,182,173,182,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,182,173,173,173,182,182,173,182,173,182,173,182,255,255,255,246,173,173,173,173,173,173,173,173,173,173,182,173,182,173,173,173,173,182,173,182,182,173,173,173,173,173,173,173,173,182,246,182,173,173,173,173,173,173,182,164,173,255,255,255,255,255,255,246,173,82,164,255,255,255,91,173,91,173,91,246,164,82,91,82,164,82,173,246,91,173,82,164,91,182,255,173,82,164,173,246,255,173,91,91,164,91,164,91,255,255,246,182,173,246,255,255,255,255,91,182,255,255,255,255,255,255,255,91,173,182,173,182,173,173,173,164,0,0,0,164,246,246,246,246,182,246,246,246,246,246,246,246,246,182,246,182,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,173,82,182,246,182,246,246,173,246,255,255,255,255,255,255,255,255,173,173,182,246,182,182,182,246,246,246,246,246,246,246,246,182,246,182,246,182,182,246,182,246,164,255,255,255,255,255,255,255,91,246,91,172,173,246,255,91,255,164,173,255,91,246,246,173,164,164,182,246,255,246,82,91,164,91,91,255,182,82,173,91,91,91,246,165,182,246,91,255,173,173,182,91,255,173,91,246,255,182,164,255,91,246,173,173,255,255,255,255,255,255,255,91,182,182,182,246,182,182,
182,173,182,182,182,182,173,173,182,173,173,173,173,173,173,173,173,173,173,173,182,173,182,173,182,173,182,173,182,173,173,174,173,182,182,182,173,255,255,255,255,173,173,173,173,173,182,173,173,173,173,173,173,182,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,164,173,255,255,255,255,255,255,255,255,182,255,255,255,173,173,246,164,255,164,173,182,91,173,91,182,91,246,246,91,164,91,164,91,246,255,164,82,164,164,164,182,246,164,91,91,91,173,173,255,164,91,164,164,91,246,255,255,255,91,246,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,246,246,182,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,164,91,182,246,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,173,91,164,246,182,182,246,246,246,246,246,246,246,246,182,246,182,246,182,182,182,182,182,164,255,255,255,255,255,255,255,255,246,91,91,246,255,255,91,246,91,255,255,91,246,246,164,91,91,91,173,255,91,73,246,255,255,91,255,182,173,173,91,173,255,255,164,182,246,155,255,173,173,173,182,255,255,173,91,246,246,246,255,182,255,246,246,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
173,173,182,182,182,182,173,182,182,173,182,173,173,173,173,173,173,173,173,173,182,173,182,182,182,173,182,173,173,173,173,173,173,182,173,182,173,255,255,255,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,182,182,182,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,164,174,255,255,255,255,255,255,164,246,255,255,255,255,164,246,173,173,255,173,173,246,164,246,91,173,91,255,255,164,82,246,91,91,246,246,91,173,91,82,173,255,255,164,82,173,164,91,182,255,246,255,255,255,91,182,255,255,255,91,246,255,255,255,255,255,255,255,91,173,182,173,173,173,173,182,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,173,82,173,246,246,246,182,246,246,246,182,246,255,255,246,255,255,255,255,255,255,255,246,164,173,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,246,164,255,255,255,255,255,255,255,246,91,174,173,91,255,255,164,9,173,246,164,164,255,255,246,173,164,164,173,255,182,164,173,255,246,91,255,255,182,91,182,182,255,255,164,173,173,91,246,164,173,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
182,173,182,173,182,182,182,182,182,173,182,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,173,182,173,182,173,173,182,182,182,173,255,246,173,173,173,173,173,173,173,173,173,182,173,182,173,173,173,173,182,173,173,182,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,164,174,255,255,255,255,255,246,82,246,255,255,246,255,173,164,91,246,246,91,246,255,164,255,173,173,181,255,173,173,91,255,164,173,173,255,247,91,173,173,255,255,173,91,100,173,173,73,255,255,255,255,255,182,82,246,255,255,255,173,246,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,173,246,246,246,246,182,246,246,182,165,255,255,255,246,246,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,246,246,246,182,246,182,246,182,182,182,246,246,164,255,255,255,255,255,255,246,91,173,255,255,173,91,246,255,246,255,164,173,255,255,164,164,91,91,91,91,182,255,164,91,164,164,91,255,255,246,91,91,91,164,255,164,91,164,164,164,82,173,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
173,173,173,173,182,182,173,182,182,173,182,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,182,173,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,182,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,164,173,255,255,255,255,255,255,164,91,91,82,164,255,255,164,173,173,82,173,255,255,91,164,164,164,164,181,246,164,164,255,164,246,255,255,255,91,91,164,91,182,246,173,164,173,91,164,164,255,255,173,91,91,182,255,255,255,255,164,246,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,246,246,246,246,182,173,246,246,173,246,255,255,255,255,246,255,255,255,255,255,255,255,255,173,173,246,246,246,246,246,246,246,246,246,182,246,182,246,182,182,246,246,246,164,255,255,255,255,255,255,255,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,246,246,182,246,182,182,
173,173,173,173,173,182,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,182,173,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,182,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,164,181,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,255,255,255,173,182,182,182,182,246,246,173,255,255,173,255,255,255,255,255,182,182,182,255,255,173,246,182,246,255,182,255,255,246,182,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,246,246,246,182,173,173,246,246,173,255,255,255,255,255,182,255,255,255,255,255,255,255,255,246,164,246,246,246,246,246,246,246,246,247,182,246,182,246,182,246,246,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,173,182,173,173,173,173,173,182,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,165,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,246,246,246,182,173,173,246,246,246,173,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,173,182,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,246,246,182,182,
173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,182,173,182,173,182,173,173,182,182,182,182,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,246,246,246,173,173,182,246,246,246,173,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,246,182,246,182,182,
173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,182,173,173,173,182,182,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,91,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,246,246,246,246,173,182,246,182,182,246,246,255,255,255,255,255,255,182,255,255,255,255,255,255,182,255,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,91,182,246,182,182,182,182,
182,182,182,182,173,173,173,173,182,173,182,173,173,173,173,173,246,246,173,173,182,182,182,182,182,182,182,182,182,173,182,182,173,182,173,173,173,173,182,173,173,173,173,173,182,173,173,173,182,173,182,173,246,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,182,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,173,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,182,173,182,246,246,246,246,182,246,255,255,255,255,255,246,246,255,255,255,255,255,246,246,255,246,173,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,246,246,182,246,182,182,
182,182,182,182,173,173,173,182,173,173,173,173,173,173,182,246,255,255,246,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,173,182,173,173,173,173,173,173,173,182,182,182,182,182,182,182,173,246,255,246,182,173,182,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,182,182,182,182,173,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,173,173,173,173,173,173,173,182,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,182,246,246,182,173,182,246,246,246,246,182,246,182,255,255,255,255,255,255,182,255,255,255,255,255,255,246,255,255,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,173,246,246,182,246,246,246,
182,182,182,182,182,182,173,182,182,173,182,173,173,182,173,246,255,246,182,182,182,182,182,182,182,182,181,182,173,173,182,182,182,182,173,173,173,173,182,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,182,173,173,173,173,173,182,182,173,173,173,173,173,182,182,173,182,182,182,182,182,182,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,255,255,255,255,173,91,100,100,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,91,91,91,164,164,164,164,164,164,173,173,173,173,182,182,182,173,182,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,173,182,246,246,246,246,246,246,246,182,255,255,255,255,255,255,246,255,255,255,255,255,255,246,255,255,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,173,246,246,246,246,246,246,246,
