oquerestareste: .word 320, 240
182,164,173,173,173,173,173,173,173,164,164,164,164,246,246,173,182,182,182,182,182,182,182,173,173,164,173,164,164,164,164,173,173,182,255,255,255,246,246,255,255,246,255,255,255,91,173,164,173,164,182,246,255,246,246,173,246,255,182,0,73,82,82,82,82,9,73,73,73,173,255,246,9,82,82,82,82,73,82,91,91,82,82,82,82,91,82,82,82,73,82,82,82,91,164,164,164,164,164,91,173,173,164,91,173,173,82,91,82,82,82,164,173,91,82,91,164,164,173,182,164,164,82,164,164,246,173,164,173,173,173,173,164,164,164,91,91,91,164,164,82,164,91,82,82,91,91,91,164,82,246,164,73,82,73,73,73,0,173,173,173,173,173,173,174,174,174,174,166,183,247,255,174,174,174,247,255,174,174,174,182,255,255,182,247,246,255,255,247,165,174,174,174,174,173,255,255,255,255,182,174,183,174,174,166,166,174,102,101,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,255,255,173,173,173,173,173,173,91,164,164,173,246,246,182,182,182,182,246,182,182,246,173,164,164,164,164,173,173,164,173,246,255,255,255,246,246,255,255,246,246,255,246,91,173,164,173,164,182,246,246,246,246,173,255,255,182,0,73,82,82,82,73,9,73,73,9,173,255,173,0,82,82,82,82,73,82,91,91,82,82,82,82,91,82,82,82,9,82,82,82,91,91,164,164,164,173,164,173,173,91,173,173,164,91,82,82,82,164,91,164,173,173,91,164,246,246,164,182,164,0,82,164,246,182,82,173,182,182,173,164,164,164,91,164,91,82,82,91,82,82,82,82,91,91,82,91,82,173,91,82,82,73,73,91,164,92,246,173,174,173,166,174,165,174,166,174,255,255,182,174,174,182,255,174,166,166,182,255,255,255,255,182,255,255,174,92,101,174,174,174,101,165,182,255,255,255,255,255,247,247,174,174,174,166,166,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,182,246,246,246,246,246,246,246,246,246,182,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,255,255,246,182,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,
182,173,255,255,246,172,173,173,173,173,172,163,164,173,173,182,246,182,182,182,182,182,182,182,173,164,164,164,164,173,173,173,173,246,255,255,255,246,246,255,255,246,246,255,255,91,173,164,173,173,182,246,255,246,173,173,255,255,182,0,73,82,82,82,9,9,73,82,9,173,255,173,0,82,82,82,73,73,82,91,91,82,82,82,91,91,82,82,82,82,82,82,82,91,164,164,164,164,173,173,173,164,91,174,173,164,91,82,0,9,173,164,164,173,91,91,164,91,173,173,182,164,73,164,164,182,255,164,82,173,173,173,164,164,164,91,91,91,91,82,91,82,91,82,82,91,91,82,82,82,91,82,82,82,82,74,91,164,91,246,174,173,165,174,174,166,166,174,247,255,247,174,174,174,174,174,166,166,174,255,255,255,255,247,174,173,165,165,165,182,182,174,165,174,174,182,255,255,255,255,255,255,183,174,174,102,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,
246,173,173,255,182,172,173,173,173,173,173,164,164,173,173,173,182,182,182,182,182,182,182,182,181,173,164,164,164,173,173,173,172,246,255,255,255,182,173,255,255,246,246,255,255,91,164,164,173,173,173,246,255,246,173,182,255,255,173,0,82,82,82,82,9,73,73,82,0,173,255,164,1,82,82,82,73,9,82,91,91,82,82,82,91,91,82,91,91,82,82,82,91,91,91,164,164,164,164,173,173,91,173,246,182,164,91,91,91,0,164,164,91,73,82,173,173,164,91,164,173,91,91,164,173,246,255,173,82,173,91,91,164,164,164,164,91,91,91,82,91,91,91,82,91,91,164,82,82,82,73,82,82,82,83,83,82,82,82,182,246,174,102,175,174,175,174,247,255,255,182,174,174,182,174,174,174,247,255,255,255,246,174,174,173,174,174,247,174,182,182,166,101,174,174,174,255,255,255,247,182,174,166,166,174,174,182,246,246,246,246,246,246,246,246,246,246,246,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,255,
246,246,173,164,164,173,173,173,173,173,173,173,91,173,173,173,246,182,182,182,182,182,182,182,246,173,91,164,164,173,173,173,173,246,255,255,255,173,182,173,255,246,246,255,255,91,164,164,173,173,173,255,255,246,173,246,255,255,173,9,82,82,82,82,9,73,73,73,0,164,255,91,9,82,82,82,9,73,82,91,91,82,82,82,91,91,82,82,82,82,82,82,91,91,91,164,164,164,164,173,173,91,173,255,246,173,173,164,91,0,82,164,91,164,164,164,164,173,246,173,173,73,91,164,173,246,255,246,91,246,255,246,91,164,173,91,91,91,91,91,91,82,91,82,82,82,246,173,82,82,91,91,82,82,92,93,91,173,83,174,246,174,166,166,174,174,247,255,255,255,247,182,255,255,182,182,247,255,246,174,165,165,174,174,246,247,174,174,165,174,174,182,166,101,174,182,255,255,183,174,174,166,174,247,255,182,173,246,246,246,246,246,246,246,246,182,174,165,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,
182,182,173,173,173,173,173,173,173,173,173,173,91,173,173,173,182,182,246,246,182,182,182,182,182,173,164,164,173,173,173,173,173,246,255,255,255,173,255,246,182,246,246,255,255,164,164,164,173,173,246,255,255,173,173,246,255,255,173,0,82,82,91,82,9,82,91,73,0,164,246,82,73,82,82,73,73,82,82,164,82,82,82,82,91,82,82,82,82,91,91,82,91,91,91,164,164,164,173,164,164,91,173,255,255,182,173,164,91,0,9,164,164,164,164,164,164,173,173,255,173,0,91,164,182,255,255,246,82,173,246,246,246,91,164,164,91,91,91,82,91,82,91,91,82,82,173,246,82,73,83,91,82,82,93,101,83,91,84,165,182,166,175,174,247,247,255,255,255,255,255,255,255,255,182,174,182,173,100,100,173,182,174,182,174,165,93,93,174,183,182,174,174,165,174,255,255,255,182,174,174,166,255,255,255,182,173,246,246,246,246,246,246,246,182,174,166,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,173,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,91,173,173,173,182,182,246,246,255,246,182,182,182,173,164,164,173,173,173,173,173,246,255,255,255,173,255,255,173,246,246,255,255,164,164,164,164,173,246,255,255,173,182,246,255,255,164,0,82,82,82,73,73,73,82,73,9,91,246,82,82,82,82,73,9,82,82,164,82,82,82,91,82,82,82,82,82,91,82,91,91,91,164,164,164,173,173,82,91,82,173,255,255,182,173,164,91,82,0,82,164,164,164,173,246,255,255,246,82,73,91,173,182,255,255,182,73,173,173,164,255,246,91,164,164,91,91,91,91,91,91,82,82,82,91,91,82,82,82,82,82,82,93,92,82,83,93,174,166,102,183,255,255,255,255,255,255,255,255,247,246,182,182,165,173,174,246,247,182,182,174,165,101,165,165,174,182,174,174,174,174,182,255,255,255,183,174,174,102,174,255,255,255,246,173,246,246,246,246,182,174,182,174,174,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,
173,173,173,173,173,172,173,173,173,173,173,172,91,173,173,173,182,182,182,182,246,246,182,182,182,173,164,164,173,173,173,164,173,182,246,255,255,182,173,255,182,246,246,255,255,164,164,164,164,173,182,255,255,173,182,246,255,255,164,0,82,82,82,9,0,73,82,73,82,91,164,82,82,82,82,82,73,82,73,164,82,82,82,91,82,82,82,82,91,91,82,91,91,164,164,164,164,164,91,246,173,9,164,255,255,255,182,173,164,91,9,9,82,164,173,173,182,255,182,91,0,91,164,173,255,255,255,173,9,173,173,91,182,255,182,91,164,164,91,173,173,82,91,91,82,82,91,91,82,82,82,82,82,92,92,83,82,83,166,183,102,175,255,255,255,255,255,255,246,173,173,100,101,182,174,183,174,247,255,183,166,166,101,174,174,101,182,247,174,247,255,247,255,255,255,255,182,174,166,102,166,247,255,255,255,246,173,246,247,182,166,166,166,174,182,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,173,173,
173,173,173,173,173,164,182,182,173,173,173,173,164,164,172,164,182,182,246,173,173,182,182,182,182,172,164,164,173,173,173,164,173,182,246,255,255,255,246,173,246,246,246,255,255,173,164,164,164,173,182,255,255,173,182,246,255,255,164,9,82,82,91,91,164,73,82,73,82,82,82,82,82,82,82,82,73,82,82,91,82,82,82,91,91,91,82,82,91,82,82,91,91,164,164,173,91,164,255,255,173,73,164,246,255,255,255,173,164,164,91,9,9,73,91,164,173,164,91,0,9,91,164,246,255,255,182,164,82,173,173,91,173,255,246,173,82,164,164,164,91,91,91,91,91,82,91,91,82,82,82,82,9,173,182,83,83,84,174,183,174,247,255,246,255,255,182,173,101,165,165,173,247,255,247,182,174,182,174,101,166,174,174,93,166,166,174,255,255,255,255,255,255,255,255,255,174,166,102,174,246,246,255,255,255,255,165,255,182,165,174,174,174,174,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,182,173,173,173,173,
164,164,164,164,172,173,255,255,246,173,173,173,164,164,173,164,182,182,182,173,173,182,182,182,182,164,99,164,173,173,173,164,182,182,246,255,255,255,255,255,255,246,255,255,255,173,164,164,164,173,246,255,255,173,182,246,255,255,91,9,91,91,82,82,164,73,82,9,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,91,91,82,82,82,82,82,91,164,164,173,164,164,255,255,182,173,82,164,173,173,255,255,255,246,173,164,91,9,0,0,73,82,9,9,73,82,164,246,246,246,246,173,91,82,173,173,91,164,255,246,173,164,91,164,164,91,91,91,91,91,82,91,91,91,91,82,82,82,91,164,82,83,93,183,183,183,255,182,101,174,174,101,93,174,174,165,182,255,255,247,174,174,101,166,174,174,166,174,101,92,101,182,255,247,183,247,255,255,255,183,174,166,102,174,255,246,182,255,255,255,255,164,246,165,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,182,182,173,173,173,173,173,173,182,182,
164,164,164,164,164,164,173,246,182,173,173,173,164,164,164,164,182,182,182,173,173,182,182,182,182,164,91,173,173,173,173,164,182,182,246,255,255,255,255,255,255,246,246,255,255,173,164,164,164,173,246,255,255,246,182,246,255,255,91,73,82,82,82,9,9,73,73,9,82,91,91,82,73,164,164,82,82,82,82,82,91,164,83,91,82,82,82,82,91,82,91,91,164,164,164,91,182,182,173,182,173,91,0,164,164,182,255,255,255,246,173,164,164,82,9,82,82,0,82,9,173,246,246,246,173,164,91,82,164,173,173,91,164,246,255,173,173,164,164,164,91,164,91,91,91,82,91,91,91,91,82,82,82,82,73,82,83,93,183,174,174,246,174,174,174,166,102,101,182,174,165,182,255,247,174,182,182,174,174,174,101,93,165,174,174,183,183,174,174,174,174,174,174,174,102,102,102,174,246,255,255,174,255,255,255,255,164,182,182,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,182,173,173,173,182,182,173,173,173,173,173,173,173,182,182,173,173,173,173,173,
164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,173,182,246,182,173,173,182,182,182,182,164,91,173,173,173,173,173,182,182,246,255,255,246,255,255,255,246,246,255,255,182,91,164,164,173,246,255,255,182,246,255,255,255,82,82,82,82,82,9,73,73,164,173,82,82,82,82,73,82,82,73,82,82,82,82,82,82,91,91,82,82,82,82,91,82,91,91,164,164,91,173,255,164,164,173,173,164,82,82,164,164,173,246,246,246,246,246,182,164,82,91,164,91,82,164,173,173,173,164,164,91,73,164,182,182,173,91,164,173,173,173,164,164,91,164,164,164,91,91,91,82,164,91,91,91,82,82,82,82,82,82,83,93,174,165,166,174,174,174,166,174,174,101,166,165,165,182,247,182,182,247,182,174,166,93,165,174,183,174,166,166,166,166,166,166,166,166,102,102,102,166,174,246,246,255,255,182,255,255,255,255,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,182,182,182,182,182,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,173,246,182,182,182,182,164,164,181,246,173,173,173,182,182,246,255,255,246,255,255,255,255,246,255,255,246,91,173,164,173,246,255,246,173,246,255,255,246,82,82,91,82,82,9,9,73,173,255,173,82,82,82,73,73,82,73,82,82,82,82,82,164,164,91,82,82,82,82,91,82,91,164,164,164,164,246,255,246,91,164,173,173,164,9,91,91,164,164,164,164,173,173,182,182,173,164,164,173,91,173,164,91,91,91,82,9,91,173,173,182,173,91,164,164,173,173,91,173,164,91,164,164,91,91,91,91,164,91,91,91,82,164,173,82,82,82,83,93,174,182,174,166,166,247,182,182,182,93,92,174,182,183,247,183,182,174,101,165,174,182,174,174,165,174,182,246,174,166,247,247,165,174,174,174,182,246,246,246,246,255,255,246,255,255,255,255,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,173,173,182,182,173,173,173,173,173,173,173,164,182,173,164,173,173,173,173,246,246,
164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,91,164,173,173,172,173,173,173,182,182,164,164,246,255,246,173,173,182,182,246,246,255,255,246,255,255,182,173,182,255,246,91,173,164,173,246,255,246,173,246,255,255,246,73,82,91,82,82,82,164,82,91,173,91,82,82,82,73,73,82,82,82,82,82,73,82,91,91,91,82,82,82,82,91,91,91,164,164,91,173,164,173,173,173,91,164,173,173,91,9,73,91,91,164,164,164,164,164,164,164,173,164,82,164,91,0,9,73,82,82,82,164,173,173,173,173,91,164,91,173,182,182,173,164,173,91,164,164,91,91,91,164,164,91,91,82,164,246,91,82,82,83,92,174,247,247,101,166,247,174,174,102,101,101,174,174,182,174,166,165,174,182,247,182,174,165,174,174,246,246,246,246,255,255,255,173,174,182,174,173,246,182,246,246,255,255,255,255,255,255,255,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,
173,173,173,173,173,164,164,164,173,164,164,173,164,164,164,164,164,173,172,164,173,173,173,173,173,91,91,173,246,246,164,173,182,182,246,246,255,255,246,255,255,246,182,173,255,255,91,173,164,173,255,255,246,173,246,255,255,182,9,82,82,82,82,73,91,82,82,73,82,82,82,82,73,82,82,73,82,82,82,91,82,91,91,91,82,82,82,82,91,91,91,164,164,91,173,173,164,173,182,164,91,173,164,164,82,82,82,9,9,82,82,82,82,82,82,82,91,91,91,91,91,73,82,73,91,91,164,173,173,173,164,82,164,91,173,164,164,182,173,246,173,82,164,164,164,164,164,164,164,91,82,82,91,82,82,82,83,92,101,182,255,101,166,182,166,93,102,166,93,101,174,174,93,174,255,255,183,174,174,166,174,174,182,174,246,246,246,255,255,255,173,165,173,165,173,182,182,246,246,255,255,255,247,182,255,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,164,173,182,173,182,246,173,173,173,173,91,164,164,164,164,173,173,173,173,173,173,173,164,91,91,164,173,173,172,173,246,182,182,246,255,255,246,255,255,255,182,164,246,255,164,164,164,182,246,255,246,173,246,255,255,173,9,91,82,82,82,9,9,82,82,82,82,82,82,82,9,82,82,82,82,82,91,164,82,91,91,91,82,82,82,91,164,164,164,164,91,173,164,173,91,173,182,173,91,173,164,164,82,82,82,91,82,82,82,82,91,91,91,164,91,91,164,164,91,82,164,91,82,91,173,173,173,164,173,91,91,91,91,173,173,182,255,255,255,173,91,173,164,164,164,164,173,164,91,91,91,91,91,164,100,101,93,174,182,93,101,174,174,165,174,174,93,93,174,166,84,246,255,182,166,174,174,174,101,165,173,174,246,246,247,255,255,255,173,165,173,173,173,173,173,246,246,255,182,174,165,174,255,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,182,182,182,182,173,173,173,164,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,
173,173,164,173,246,173,182,255,173,173,173,173,164,164,164,173,173,246,182,173,173,182,173,173,173,91,82,164,164,164,164,173,182,182,246,246,255,255,246,246,255,255,255,255,255,255,173,164,173,182,246,246,246,173,246,255,255,173,9,82,82,82,82,9,73,82,82,82,82,82,91,82,73,82,82,82,82,82,82,82,82,91,91,91,82,82,82,91,173,246,164,164,91,173,173,91,91,173,182,173,91,164,164,164,164,9,91,91,82,164,91,82,164,164,164,164,91,173,164,164,82,82,164,164,82,164,173,173,164,164,164,82,82,82,164,173,164,173,182,255,255,255,173,91,173,173,164,164,164,164,164,164,164,164,164,164,173,165,174,166,101,166,93,102,101,165,165,93,93,101,166,166,92,246,255,174,174,174,174,182,182,182,182,182,246,246,174,174,247,247,174,165,173,182,173,173,173,182,246,246,174,174,174,255,255,255,255,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,182,182,246,246,246,182,173,173,173,173,173,164,164,173,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,164,164,164,173,173,173,173,
