primeiroposmenu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,82,9,73,73,73,73,73,82,82,82,73,9,9,73,82,82,82,82,82,82,73,82,82,73,9,9,73,73,73,73,73,73,73,82,82,82,82,82,73,0,9,73,82,82,9,9,9,73,73,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,73,82,82,73,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,73,73,73,82,82,73,9,9,73,82,82,73,9,73,82,82,82,82,82,82,82,82,82,82,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,91,91,91,91,91,164,91,164,164,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,182,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,164,91,91,164,173,173,173,173,173,164,91,82,82,91,164,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,164,164,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,164,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,164,164,164,164,164,173,164,164,164,173,173,173,173,173,164,164,164,164,164,164,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,91,164,164,164,91,91,164,91,164,91,91,164,164,91,91,164,164,91,91,73,82,91,91,173,173,173,173,173,173,164,164,164,164,173,164,91,82,164,173,173,164,91,164,173,173,173,173,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,91,164,164,164,164,164,91,164,164,164,173,164,91,164,173,164,164,91,164,164,164,164,164,164,91,164,164,164,164,164,164,91,82,164,164,164,164,164,91,92,164,164,164,164,164,91,91,91,91,82,164,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,182,173,182,182,173,173,174,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,182,173,182,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,91,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,164,164,173,173,173,164,164,173,173,173,173,173,164,173,173,173,164,173,164,164,91,164,164,173,173,182,182,182,173,173,173,173,173,173,182,173,164,164,173,173,173,173,173,173,173,182,182,182,173,182,182,174,182,173,173,173,164,173,173,173,173,182,173,173,173,173,173,173,173,173,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,182,182,173,173,173,173,173,173,173,182,173,173,182,182,182,164,173,182,173,173,173,173,173,173,173,173,182,173,173,173,82,173,173,173,173,182,173,173,173,173,173,173,173,173,164,164,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,173,173,182,182,182,182,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,91,91,91,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,173,173,173,164,173,173,173,164,173,173,173,173,164,173,173,173,164,173,173,173,173,164,91,91,164,173,173,182,173,164,173,173,173,173,173,173,173,173,91,91,164,173,173,173,173,173,173,182,173,173,173,182,182,173,173,173,173,164,164,173,173,173,173,164,173,174,173,173,173,173,173,173,173,182,173,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,164,173,182,182,173,173,173,173,173,173,173,173,164,173,182,173,182,164,182,173,173,164,173,173,173,173,173,173,173,173,173,91,164,173,173,173,173,173,173,173,164,173,173,173,173,164,164,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,173,164,164,164,164,173,173,173,182,182,182,173,173,173,173,173,164,173,173,173,173,173,173,164,164,91,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,164,91,164,173,174,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,182,173,182,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,91,91,91,91,164,164,164,173,173,173,164,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,164,173,173,173,173,173,173,181,173,173,173,173,164,91,91,164,173,182,173,173,173,182,173,173,173,182,173,173,173,173,173,173,164,173,173,182,173,164,173,173,173,164,173,173,173,173,173,182,173,164,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,182,164,173,182,173,164,173,173,173,173,173,173,164,173,182,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,164,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,9,82,91,91,164,164,164,164,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,182,182,182,173,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,91,91,91,91,164,164,164,164,164,173,173,173,173,173,164,164,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,164,164,173,173,173,182,173,173,173,182,182,173,173,173,182,173,173,164,173,182,182,173,173,173,173,173,164,91,82,91,164,173,174,173,174,182,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,164,173,182,182,182,173,173,173,173,173,173,173,173,173,173,182,174,164,173,173,173,173,173,173,173,164,173,173,173,182,182,173,173,182,164,182,182,173,173,173,173,173,173,182,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,82,164,164,173,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,164,156,91,91,91,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,164,173,173,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,182,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,173,173,173,173,173,173,173,182,173,173,173,182,174,173,173,182,182,173,173,173,173,182,182,173,173,173,173,173,164,91,82,91,164,173,182,182,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,182,182,173,173,173,173,173,173,173,173,173,173,182,182,164,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,173,164,173,173,173,164,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,91,91,164,164,173,173,164,164,164,164,164,91,91,164,91,91,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,164,164,164,164,164,164,164,164,164,91,91,91,164,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,91,82,82,91,164,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,164,164,164,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,173,173,182,173,173,182,173,173,173,182,173,173,173,173,173,173,182,173,173,182,173,173,173,182,182,173,173,173,173,173,173,164,91,91,164,173,182,182,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,173,173,182,173,164,173,173,173,173,173,173,173,174,182,182,164,164,173,173,173,173,173,173,173,173,173,173,182,173,173,173,164,91,173,173,173,164,173,173,173,164,173,173,164,173,173,173,164,173,173,173,173,173,173,173,173,173,164,164,164,91,82,91,91,91,164,91,164,164,164,164,164,164,173,173,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,164,91,164,164,164,164,164,164,173,173,164,173,173,164,91,164,164,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,182,182,182,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,164,173,173,182,173,182,173,182,173,173,173,173,173,173,182,182,182,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,91,91,91,164,173,173,182,173,173,173,173,182,173,173,173,164,91,164,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,164,173,173,173,164,173,173,164,173,173,173,173,182,182,182,164,164,173,173,173,173,173,173,173,173,164,173,173,164,164,173,164,164,173,173,164,173,173,164,173,173,173,164,164,173,164,164,91,91,91,91,91,91,91,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,164,164,173,173,164,173,173,164,173,173,164,164,173,173,173,164,173,173,164,164,91,91,91,164,164,173,173,182,173,173,173,173,182,173,173,182,182,173,173,173,173,164,164,173,173,173,173,173,164,164,91,82,91,91,91,164,173,173,164,164,164,173,173,173,173,173,173,182,182,173,173,173,182,173,173,173,182,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,182,182,173,173,164,164,91,91,82,91,91,91,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,173,173,173,173,182,182,182,182,182,182,173,182,182,182,182,182,182,173,182,182,182,182,182,173,173,173,173,182,173,173,173,173,164,173,91,91,91,164,173,173,182,173,173,173,173,173,173,173,173,91,82,164,164,164,164,173,173,173,173,173,173,173,164,173,173,173,164,164,164,173,173,164,173,164,173,173,164,173,173,173,173,164,91,173,173,164,173,182,173,164,173,173,173,164,173,164,164,91,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,164,164,164,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,164,164,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,164,164,91,91,82,82,91,164,173,173,182,182,173,173,182,182,173,173,173,173,173,164,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,82,164,164,164,173,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,173,173,173,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,173,182,182,182,173,173,164,173,164,173,164,91,91,91,173,173,182,181,173,173,173,173,173,173,164,73,82,164,164,164,164,173,173,173,173,173,164,164,173,173,173,164,91,164,173,173,164,164,173,173,182,173,164,173,173,173,164,91,164,164,164,173,173,164,164,164,91,91,91,91,91,164,91,164,164,164,164,164,164,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,173,164,164,173,173,173,173,173,173,173,173,173,173,182,182,173,182,182,182,173,173,182,182,182,182,182,173,173,173,173,164,164,91,91,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,164,164,164,173,173,164,173,164,164,164,164,164,91,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,82,91,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,173,173,173,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,164,173,164,173,173,173,164,91,82,91,173,173,173,173,173,173,173,173,173,164,164,82,82,91,164,91,164,173,164,164,164,164,164,164,164,173,173,164,164,173,173,173,164,173,91,173,164,164,91,91,91,82,82,91,91,91,91,91,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,182,182,173,182,173,173,173,173,173,172,172,164,164,164,164,164,164,91,173,255,255,255,255,255,
