comerciante: .word 320, 240
153,153,153,161,153,162,153,153,153,145,153,153,153,153,153,153,162,153,152,152,152,152,152,145,81,154,162,162,162,162,162,162,162,153,153,162,161,162,161,162,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,161,161,161,162,226,162,161,161,153,162,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,235,235,235,235,235,236,235,171,163,163,163,235,163,162,162,162,171,235,236,236,236,236,235,235,171,171,171,171,171,171,171,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,236,236,172,172,172,171,171,235,171,163,162,162,234,162,162,235,236,235,235,235,235,235,235,235,171,172,162,170,234,170,235,236,245,245,172,153,162,234,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,244,244,244,244,244,244,244,235,235,235,235,171,162,162,162,171,235,235,235,235,235,235,235,162,162,162,162,163,162,162,162,162,235,235,235,235,235,235,235,162,162,162,162,162,162,162,162,162,154,162,226,235,162,154,162,162,153,153,153,162,162,162,154,154,162,162,162,226,162,162,162,162,162,162,162,162,153,153,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,161,153,161,162,162,154,154,154,
153,153,161,153,161,162,162,153,145,153,153,153,153,153,153,153,162,153,152,152,152,152,152,153,145,145,154,162,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,153,162,162,153,154,162,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,153,153,154,162,162,162,161,161,162,162,162,162,171,162,162,162,162,162,163,235,235,235,162,162,162,162,235,235,162,234,162,162,162,162,162,162,235,163,162,162,162,162,235,235,171,170,170,171,162,171,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,236,172,172,172,172,244,171,162,153,153,161,226,234,162,153,171,244,244,236,235,235,235,235,235,171,172,162,162,170,234,170,171,172,172,163,153,162,234,234,235,244,244,244,244,244,244,244,244,244,244,244,235,235,235,171,171,163,162,235,236,236,244,235,171,162,170,235,235,235,235,234,162,162,162,162,162,162,162,162,162,162,162,162,163,235,234,226,162,153,154,154,162,162,162,162,162,153,162,162,162,162,162,162,162,162,153,153,153,154,153,162,163,162,153,152,144,153,162,162,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,162,161,161,154,154,154,154,154,
153,153,153,161,161,162,162,153,81,153,153,153,153,153,153,162,162,153,152,152,152,152,152,152,153,145,154,162,162,162,162,162,162,162,162,154,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,153,153,153,153,153,162,162,162,235,235,235,234,234,234,235,162,154,154,162,162,226,162,235,235,235,235,235,235,235,235,235,171,162,162,162,234,234,226,235,235,235,236,235,235,235,235,235,235,162,234,226,234,235,235,235,235,235,244,244,244,244,244,244,235,162,162,162,162,162,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,244,172,171,172,172,163,162,162,234,162,162,234,234,162,161,162,171,235,244,244,244,244,236,235,171,172,163,153,162,234,234,162,162,162,154,153,170,235,244,244,244,244,244,244,244,244,244,244,244,162,162,162,162,162,235,236,236,235,170,234,162,162,162,171,235,235,235,235,244,235,235,235,235,234,161,161,161,225,226,235,235,235,235,235,235,235,235,235,235,162,162,154,162,226,226,162,162,235,235,235,235,235,235,235,235,163,162,162,154,154,162,163,162,153,152,153,153,162,234,226,226,162,162,153,153,153,153,162,162,162,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,162,161,161,153,153,153,153,161,153,154,154,154,154,154,
153,153,153,161,161,154,162,154,81,153,153,153,153,153,153,162,162,153,152,152,152,152,152,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,226,235,235,235,235,235,235,235,235,235,235,226,226,226,226,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,236,236,244,244,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,235,235,162,170,162,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,172,172,172,244,163,153,161,162,234,234,234,234,234,162,162,234,162,162,171,171,171,171,235,235,171,236,163,162,162,234,234,234,162,162,154,162,235,244,244,244,244,244,244,244,244,244,244,235,171,162,162,170,170,235,244,244,244,244,235,235,235,235,235,235,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,154,162,162,162,162,153,152,152,145,162,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,161,153,153,162,154,154,154,
153,153,153,153,154,154,162,154,81,153,153,153,153,153,153,162,162,153,152,152,152,152,153,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,235,235,235,235,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,244,236,244,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,170,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,163,171,171,163,153,162,170,234,234,234,234,235,234,162,234,234,234,234,162,162,162,162,162,162,235,171,162,170,234,234,234,234,234,234,162,235,244,244,244,244,244,244,244,244,244,244,236,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,154,162,162,162,162,162,153,152,152,153,154,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,154,161,154,154,154,154,
153,153,153,153,154,154,154,153,81,153,153,153,154,162,162,154,162,153,152,152,152,153,153,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,171,235,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,244,244,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,162,162,153,162,235,235,235,235,235,235,235,235,162,234,234,234,234,234,234,234,234,162,162,162,162,153,162,234,234,234,234,234,234,162,236,244,244,244,244,244,244,244,244,244,244,170,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,154,154,162,162,162,162,162,153,152,152,152,145,162,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,162,153,161,153,153,153,153,153,153,161,154,162,154,154,
153,153,154,154,154,154,154,153,81,153,144,145,153,153,162,162,162,153,152,152,152,153,152,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,227,227,163,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,235,235,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,153,153,162,235,236,235,170,170,170,170,170,162,162,162,234,234,234,234,234,234,234,234,234,162,153,153,170,234,234,234,234,162,162,162,236,244,244,244,244,244,244,244,244,244,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,153,162,162,162,162,162,162,153,152,152,152,153,153,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,162,162,162,162,162,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,153,154,154,154,154,
153,153,154,154,154,154,154,153,81,153,152,144,144,153,162,162,162,153,152,152,152,144,152,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,235,234,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,153,153,161,235,235,235,162,162,170,170,234,161,154,163,162,162,234,234,234,234,234,234,234,234,234,161,161,170,234,234,234,162,161,162,171,244,244,244,244,244,244,244,244,244,235,162,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,154,154,162,162,162,162,162,162,153,152,152,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,154,154,154,154,154,
153,153,154,154,154,154,154,154,81,153,152,144,144,144,153,154,162,154,153,153,144,144,152,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,235,235,162,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,153,161,234,235,234,162,162,162,162,162,162,171,244,172,171,170,234,234,234,234,234,234,234,234,234,234,234,162,162,162,162,171,171,244,244,244,244,244,244,244,244,244,244,235,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,162,162,162,162,162,163,162,153,152,153,153,153,153,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,154,154,154,154,154,154,154,
153,154,154,154,154,154,154,154,81,153,152,144,144,144,144,153,153,162,153,144,144,144,152,152,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,162,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,153,161,161,161,162,162,162,162,161,154,171,244,244,244,244,162,162,170,162,162,162,162,162,162,162,162,162,161,153,154,171,244,244,244,244,244,244,244,244,244,244,244,235,162,235,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,154,162,162,162,162,162,162,163,162,161,153,153,153,153,153,153,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,162,162,154,162,162,162,162,162,162,162,162,161,161,153,162,154,153,153,153,153,154,154,153,154,154,154,154,154,
153,162,154,153,154,154,154,154,81,153,152,144,144,144,144,144,153,154,153,144,144,144,152,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,235,226,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,170,162,162,162,162,162,162,162,162,162,171,244,244,244,244,244,171,162,162,162,162,162,162,162,162,162,162,162,162,162,171,236,244,244,244,244,244,244,244,244,244,244,244,171,162,235,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,154,162,162,162,162,162,162,171,162,161,153,153,153,153,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,153,154,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,154,154,154,153,154,154,153,153,
153,154,153,153,154,154,154,154,81,153,152,144,144,144,144,144,145,153,145,144,144,144,152,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,235,162,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,235,162,235,235,235,235,235,235,235,235,235,236,244,244,244,244,244,244,244,244,244,244,244,244,244,236,162,235,243,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,154,162,162,162,162,162,162,171,171,162,161,152,153,153,152,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,162,162,162,162,162,162,162,162,162,161,162,161,153,153,153,153,153,154,154,154,153,153,154,153,153,153,
153,153,153,153,145,154,162,154,81,153,152,144,144,144,144,144,145,153,144,144,144,144,152,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,235,244,244,244,244,244,236,236,236,244,244,236,236,236,236,236,236,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,170,162,162,162,162,163,163,162,161,152,152,152,153,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,161,153,153,153,153,154,154,154,153,153,153,153,154,153,145,145,
153,153,153,81,80,145,162,154,81,153,152,144,144,144,144,144,145,153,144,144,144,144,152,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,235,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,244,244,244,244,235,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,235,235,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,162,170,163,162,163,171,163,162,153,152,152,153,153,144,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,154,
153,154,153,80,145,80,145,154,145,153,152,144,144,144,144,144,145,153,144,144,144,152,152,152,153,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,243,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,162,235,235,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,161,162,163,163,163,163,163,162,153,152,153,153,153,144,153,145,154,162,162,162,162,162,162,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,154,153,154,153,153,153,153,154,153,153,153,153,154,154,
153,154,153,80,153,144,72,81,81,144,152,144,144,144,144,144,153,153,144,144,144,152,152,152,153,145,153,162,162,162,162,162,162,162,162,162,154,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,227,227,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,243,234,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,244,244,171,162,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,162,234,235,235,235,235,235,235,235,235,235,235,235,162,153,161,161,162,163,163,163,163,162,161,153,153,153,144,144,153,153,154,162,162,162,162,162,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,153,153,154,154,154,153,153,153,153,153,145,153,154,154,154,154,
153,153,153,80,153,153,145,80,80,144,152,144,144,144,144,152,153,153,144,144,144,152,152,152,153,153,153,162,162,162,162,162,162,162,154,153,145,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,162,163,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,235,234,154,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,244,171,153,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,161,153,161,162,163,163,163,162,161,153,153,144,144,144,153,145,154,162,162,162,154,153,153,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,153,154,154,154,154,154,154,154,154,154,154,162,153,153,153,153,153,145,153,154,154,154,154,154,
153,153,145,144,152,152,153,145,80,144,152,144,144,144,144,144,153,153,144,144,144,152,152,152,153,153,154,162,162,162,162,162,162,153,153,154,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,163,163,162,163,163,163,227,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,234,162,154,235,244,244,244,244,244,244,236,244,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,171,153,162,235,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,161,153,153,161,162,163,163,162,153,153,145,144,144,144,153,145,154,162,162,154,153,154,154,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,145,153,154,162,162,154,154,154,162,153,153,162,154,153,153,153,145,153,154,154,154,154,154,
153,153,80,152,152,152,152,145,80,144,152,144,144,144,144,144,145,153,144,144,144,152,152,144,153,153,153,162,162,162,162,154,145,144,153,162,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,162,227,227,227,235,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,235,236,236,236,236,236,236,236,236,236,235,234,161,162,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,236,236,244,244,244,244,236,244,244,236,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,171,153,162,235,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,235,235,235,235,235,235,235,235,235,235,154,153,161,153,153,152,161,162,163,162,153,144,144,145,144,144,153,145,154,162,154,144,153,162,162,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,81,154,81,153,154,154,153,153,153,153,153,153,153,153,153,153,153,81,81,153,154,154,154,154,154,
153,153,80,144,152,152,152,145,80,144,152,144,144,144,144,144,145,153,144,144,144,144,152,144,153,153,153,162,162,162,154,153,153,153,153,153,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,227,227,235,227,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,236,236,236,236,236,236,236,236,236,235,161,162,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,153,162,235,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,235,235,235,235,235,235,235,235,235,154,153,161,152,153,153,152,161,162,162,153,145,145,145,144,144,153,81,154,154,145,153,154,162,154,153,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,153,154,154,153,154,154,153,153,153,153,153,153,153,153,153,153,153,81,72,145,153,154,154,154,153,
153,153,80,144,144,152,152,144,80,144,152,144,144,144,144,144,144,153,144,144,144,144,152,152,153,145,153,162,162,154,145,145,153,153,162,153,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,171,163,163,163,163,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,235,235,161,162,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,235,153,162,235,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,154,153,161,152,152,152,152,152,162,162,152,145,145,144,144,144,153,81,154,145,153,153,154,162,153,152,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,154,162,154,153,153,153,153,154,153,153,153,153,153,153,153,153,153,81,72,80,145,153,153,153,153,
