entradaloja: .word 320, 240
173,164,172,246,254,255,255,246,246,245,246,246,246,246,173,254,255,246,254,255,255,255,173,163,164,172,173,173,173,173,173,173,245,246,246,255,255,173,246,246,173,173,246,255,255,255,255,255,246,172,246,245,245,245,173,173,246,181,173,246,255,246,172,245,181,173,245,172,173,173,173,245,245,245,181,246,254,246,173,172,164,254,246,245,173,173,246,164,173,246,181,172,181,173,173,172,173,255,255,246,255,255,246,181,254,255,254,246,246,246,246,246,245,181,245,246,245,181,173,173,173,173,173,173,164,164,173,255,255,246,246,246,246,246,255,255,182,181,173,173,172,172,172,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,173,172,245,246,246,246,246,246,255,254,246,246,255,255,246,255,255,172,181,173,181,246,181,246,255,255,255,173,181,163,246,246,246,246,246,255,255,181,254,254,246,254,255,246,255,255,255,255,173,182,255,246,246,255,255,255,246,246,246,246,255,255,255,246,246,181,246,255,255,255,255,255,246,255,255,255,255,254,246,246,254,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,182,255,255,246,246,246,246,245,245,246,246,181,246,255,255,255,182,174,174,174,174,173,246,246,173,245,173,255,255,246,254,246,173,246,
164,164,172,245,246,255,254,246,246,173,246,246,246,246,181,255,255,246,255,255,255,255,164,164,172,173,173,173,173,173,173,173,245,246,254,255,255,173,254,245,173,173,255,255,255,255,255,254,164,181,245,246,245,245,181,246,246,173,173,246,255,181,173,246,173,173,245,173,181,181,245,245,246,173,173,255,255,255,245,172,172,246,254,245,245,173,246,246,246,245,245,173,173,173,173,173,164,255,255,246,255,255,255,181,246,255,255,246,246,246,246,246,181,173,245,246,246,173,173,172,173,173,173,173,164,172,172,255,255,254,246,246,246,246,254,255,246,173,181,173,172,172,172,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,181,172,173,246,246,246,246,246,246,246,246,246,255,255,246,255,255,164,245,181,181,246,181,246,255,255,255,173,246,173,246,246,246,246,254,255,246,246,246,254,255,255,255,246,255,255,255,246,173,255,255,255,255,255,255,255,246,246,246,246,255,255,255,246,246,182,246,255,255,255,255,255,255,255,255,255,255,246,181,173,246,246,254,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,246,246,246,246,255,246,255,255,254,246,246,246,245,246,246,246,181,246,255,246,174,174,183,174,174,182,246,246,246,173,173,173,255,255,246,246,255,255,246,
172,172,173,181,246,255,246,246,246,173,246,246,246,246,246,255,246,246,255,255,255,255,163,172,164,173,173,173,173,173,246,181,245,246,254,255,246,173,254,173,173,181,255,255,255,255,255,173,173,245,245,245,245,173,181,246,246,173,173,246,255,173,172,173,246,172,181,173,246,245,246,246,246,172,172,246,255,255,246,181,173,173,255,173,181,173,173,254,246,245,181,173,173,173,173,173,164,246,255,254,246,255,255,181,246,255,255,246,246,246,246,246,245,173,181,246,246,173,173,172,173,173,173,172,164,172,164,255,255,246,246,246,246,246,254,255,255,173,181,173,172,172,172,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,181,181,172,245,246,246,246,246,246,246,246,254,255,255,182,255,246,172,246,181,173,246,173,246,255,255,255,173,246,246,246,246,246,246,255,246,181,254,246,254,255,255,255,246,255,255,255,173,173,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,246,246,246,246,255,255,246,246,246,246,246,255,254,246,246,246,246,254,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,254,246,246,254,246,255,255,254,246,246,246,246,246,246,246,246,254,246,174,174,182,182,174,255,254,246,246,181,181,181,173,255,255,246,246,246,255,246,
173,173,181,181,246,255,246,246,246,181,246,246,254,246,255,255,246,246,255,255,255,181,163,172,164,173,173,173,173,173,246,246,246,246,255,255,181,246,254,173,173,246,255,255,255,255,246,164,245,246,245,246,246,173,246,246,246,173,173,246,255,173,173,181,246,173,181,245,246,246,181,246,173,172,245,173,181,246,246,245,181,173,255,246,173,173,173,246,246,245,245,173,173,173,181,173,173,173,255,255,246,255,255,246,246,255,255,246,246,246,246,246,245,181,245,246,246,173,173,172,173,173,173,172,164,173,164,255,255,254,246,246,246,246,246,255,255,173,181,173,173,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,173,245,181,173,246,246,246,246,246,246,246,255,255,255,246,255,173,173,246,245,173,246,181,246,255,255,255,173,246,246,246,246,246,246,254,182,246,254,246,254,255,255,255,246,255,255,255,164,246,255,255,246,255,255,255,246,182,246,255,246,246,255,255,255,255,246,255,246,246,255,246,246,246,246,254,254,255,254,246,181,181,246,246,246,164,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,181,246,246,246,255,246,255,255,246,246,246,246,246,246,181,246,246,246,174,182,174,174,174,182,255,254,246,246,181,181,181,173,255,255,246,246,246,254,246,
173,173,181,245,246,255,246,246,246,181,245,246,255,246,255,255,246,254,255,255,246,164,164,172,172,173,173,173,173,173,246,246,246,246,255,254,181,254,255,246,181,255,255,255,255,246,164,172,181,245,245,245,245,173,246,254,246,173,173,246,255,172,173,173,246,245,181,246,246,246,246,246,164,173,173,245,172,172,173,245,246,173,255,254,173,173,173,246,246,245,245,173,172,181,181,172,173,164,255,255,246,246,255,246,246,255,255,254,246,246,246,246,245,173,173,246,246,173,181,181,173,173,173,172,172,172,164,246,255,246,246,246,246,246,246,255,255,181,181,173,173,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,173,181,245,173,245,246,246,246,246,246,246,255,255,255,246,255,164,245,245,245,173,246,245,254,255,255,246,181,246,246,246,246,246,246,255,182,246,254,254,254,255,255,255,246,255,255,246,173,246,255,255,246,246,255,255,255,246,246,255,255,246,255,255,246,246,255,255,246,246,246,246,246,246,254,254,246,246,254,246,181,173,246,246,246,164,182,172,173,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,246,255,255,246,246,246,246,246,246,181,246,246,174,174,174,182,183,174,182,255,254,246,246,181,181,181,173,246,255,255,182,246,246,246,
173,173,181,245,246,254,246,246,246,245,181,254,255,255,255,255,246,254,255,246,173,164,172,172,172,173,173,173,173,173,245,245,246,255,255,246,173,255,255,246,246,255,255,255,254,164,172,172,245,245,245,245,181,245,246,246,246,173,181,246,255,172,173,173,246,246,245,246,246,181,246,173,172,173,173,173,173,172,173,172,246,173,254,255,181,173,173,181,254,246,245,181,172,181,181,172,173,172,182,255,255,246,255,255,246,255,255,255,246,246,246,246,246,173,173,246,246,173,255,255,246,173,173,164,172,172,164,246,255,182,246,181,246,246,246,255,255,246,181,181,173,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,173,173,181,245,173,173,246,246,246,246,246,246,255,255,255,255,246,164,246,245,245,173,246,246,254,255,255,182,245,246,246,245,246,246,246,255,246,254,254,254,255,255,255,255,254,255,255,246,173,255,255,255,255,246,246,182,246,246,182,246,255,255,246,246,246,182,246,182,181,246,182,181,181,246,246,182,182,246,246,246,246,246,181,246,255,173,173,246,164,164,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,255,255,246,246,254,254,254,246,173,246,246,174,182,182,182,182,182,174,182,255,255,246,246,246,246,181,246,255,255,246,246,246,246,
173,173,173,245,254,246,246,246,246,246,173,254,254,255,255,255,246,254,246,246,246,163,172,172,164,173,173,173,173,245,245,245,246,255,246,181,246,255,255,182,246,255,255,255,164,172,172,173,245,245,245,245,173,246,246,246,173,173,181,246,255,172,172,173,245,246,245,246,181,245,172,172,181,173,172,173,172,172,181,181,173,173,246,255,246,172,173,181,254,246,246,246,181,181,245,173,173,172,164,255,255,246,246,255,246,246,255,255,246,246,246,246,246,181,173,246,246,173,255,255,255,246,173,164,173,172,172,173,255,182,246,181,246,246,246,254,255,246,181,245,173,173,173,172,172,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,164,173,181,245,245,181,173,246,246,246,246,246,182,255,255,255,255,173,173,246,246,245,173,246,246,255,255,255,173,246,246,246,245,245,246,246,254,246,254,254,255,255,255,255,255,246,255,255,182,173,255,246,246,255,182,246,182,182,254,246,246,246,255,246,246,255,255,255,255,255,255,255,254,246,181,246,254,254,181,173,246,246,246,246,246,246,246,164,246,246,173,164,173,246,246,246,255,255,255,255,255,255,255,255,246,246,255,246,255,255,246,246,254,246,254,246,173,246,182,174,174,182,174,174,182,182,174,174,182,247,254,246,246,246,182,255,255,246,254,246,246,
173,173,181,181,246,181,246,246,246,246,173,246,254,255,255,246,246,246,246,255,246,163,172,172,164,173,181,173,173,246,246,181,246,255,246,181,246,255,255,246,255,255,255,164,172,173,172,181,245,245,245,181,173,246,246,246,181,173,245,246,254,172,173,181,245,181,246,246,173,173,173,173,173,173,173,181,172,172,173,245,245,172,246,255,246,173,173,173,254,246,246,246,246,245,246,181,173,173,164,246,255,255,246,255,255,182,255,255,254,246,246,246,246,245,173,246,246,173,246,255,255,255,173,172,173,172,173,173,255,182,246,246,173,246,246,254,255,255,173,245,173,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,245,172,164,173,181,245,245,181,181,181,246,246,246,245,182,255,255,255,255,164,181,246,246,246,181,246,246,255,255,246,173,246,246,246,246,181,246,246,254,246,254,254,255,255,255,255,255,255,255,255,182,173,255,255,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,246,246,182,173,246,246,181,246,246,173,181,246,181,245,246,173,173,254,255,246,172,173,164,173,173,246,255,255,255,255,255,255,246,246,255,246,255,255,254,182,254,254,254,254,173,254,174,174,182,174,182,182,183,182,183,174,174,174,254,254,246,174,174,247,255,246,254,246,246,
173,173,173,245,246,181,173,246,246,246,246,246,255,255,255,246,246,182,255,255,173,164,172,172,172,173,181,173,245,246,246,181,246,246,246,173,255,255,255,246,255,255,173,164,173,172,172,245,246,246,245,173,246,254,255,181,173,173,245,246,254,172,173,245,245,181,246,246,173,172,181,173,181,246,245,245,181,173,181,245,246,172,246,255,246,173,181,172,246,246,246,246,246,181,246,245,173,173,172,173,255,255,246,246,255,246,255,255,255,246,246,246,246,246,181,245,246,173,173,246,246,246,172,173,173,172,173,164,255,182,246,246,173,246,246,246,255,255,173,245,173,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,245,172,164,173,181,181,245,245,246,181,246,246,246,181,246,255,255,255,246,172,245,246,246,246,245,246,254,255,255,246,181,246,246,246,246,246,246,254,255,246,254,254,255,255,255,255,255,255,255,255,173,173,255,255,182,246,255,246,255,246,246,255,255,246,246,246,246,255,246,246,246,246,255,255,246,182,254,246,182,246,246,246,246,181,173,246,181,173,245,181,173,246,246,254,246,255,254,246,173,173,173,173,255,255,255,255,246,246,255,255,255,255,255,246,254,254,254,246,181,254,182,174,174,174,174,182,182,182,183,182,182,174,246,255,174,174,174,255,255,246,255,173,246,
173,181,173,245,246,246,181,246,246,246,255,246,255,255,255,246,181,255,255,255,163,172,172,172,172,173,173,173,245,246,246,173,246,246,181,246,246,255,255,246,255,173,163,173,172,172,173,246,246,246,173,246,246,246,255,172,172,173,245,246,254,172,181,245,245,245,246,245,172,173,181,173,245,246,245,246,246,245,245,246,246,173,182,255,246,173,181,172,246,246,246,246,246,173,246,245,173,173,173,164,255,255,255,246,254,246,246,246,246,246,246,246,254,246,245,246,246,181,172,173,181,173,172,173,173,172,173,164,255,246,246,181,246,173,246,246,255,255,246,245,181,173,173,172,172,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,245,172,172,173,181,245,245,181,246,181,246,246,246,246,246,255,255,254,246,172,245,246,246,246,246,246,254,255,255,246,246,254,246,246,246,246,254,246,254,246,255,255,255,255,255,255,255,255,255,255,182,173,255,246,181,246,182,255,255,255,255,246,246,255,255,255,246,246,255,255,255,255,255,255,255,254,173,246,173,246,246,246,181,172,173,172,245,173,173,246,246,181,246,246,254,255,255,255,255,255,182,173,164,173,255,255,255,255,255,255,255,255,255,182,254,254,254,254,173,254,182,174,255,182,174,182,247,183,183,182,182,174,246,255,174,174,247,255,255,255,246,165,246,
173,245,181,246,246,246,181,246,246,254,255,173,255,255,254,246,246,255,255,246,155,172,172,172,172,173,173,173,246,246,246,173,246,246,173,246,182,255,255,255,173,91,173,173,172,172,246,246,245,181,173,246,246,246,246,172,245,172,246,246,246,172,245,181,245,245,246,245,173,245,181,173,245,173,172,246,254,245,245,246,246,181,173,255,246,173,245,164,246,254,246,246,246,246,246,245,181,173,172,164,246,255,255,254,246,246,246,255,173,246,246,246,246,246,245,246,246,246,173,173,181,173,164,173,172,164,173,164,246,246,246,181,246,246,246,246,246,255,246,245,181,173,173,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,245,245,172,172,172,245,245,245,181,254,245,246,246,246,246,246,255,255,255,246,164,245,246,246,246,246,246,254,254,255,246,245,246,246,254,246,246,246,246,254,246,255,255,255,255,255,255,255,255,255,247,173,173,181,246,254,173,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,254,246,246,246,173,164,172,164,181,246,173,181,254,246,246,181,254,255,255,255,254,255,255,246,173,164,164,182,255,255,255,255,255,255,255,246,246,254,255,254,173,246,246,246,255,255,174,182,247,247,247,183,182,174,246,255,174,174,246,255,255,255,247,182,246,
173,181,181,246,254,246,181,246,246,255,255,173,255,255,246,246,255,255,255,173,164,172,172,173,254,246,173,181,245,246,254,245,245,246,173,254,246,255,255,173,155,172,172,173,172,245,245,173,173,173,246,254,182,255,173,172,245,172,181,254,246,172,245,246,246,246,246,173,181,246,245,246,245,173,173,173,246,173,181,246,245,245,172,255,246,173,181,172,246,255,246,246,246,246,246,246,181,173,172,172,173,255,255,255,246,254,246,255,246,173,246,246,246,246,246,246,246,246,245,173,181,173,172,173,172,172,173,164,246,246,246,181,246,246,246,246,182,255,246,246,181,173,173,172,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,172,173,172,181,245,245,181,254,246,246,246,246,246,246,255,255,255,254,172,246,246,246,246,246,254,254,246,255,181,245,246,246,254,254,246,246,246,255,246,255,255,255,255,255,255,255,255,255,246,173,164,182,173,246,173,255,255,255,255,255,255,255,246,255,255,246,255,255,255,255,255,246,246,255,255,246,246,246,246,246,246,172,172,173,172,181,246,246,173,254,246,181,173,246,255,255,255,255,246,246,255,255,246,173,173,246,255,255,255,255,255,255,254,246,254,255,254,246,181,255,246,246,255,174,174,247,255,255,247,174,182,254,254,246,254,182,255,255,255,255,254,246,
181,181,181,246,246,246,181,246,246,255,246,173,255,255,246,254,255,255,255,164,164,172,172,181,255,255,246,181,245,246,254,246,181,181,246,246,246,255,254,91,172,172,172,173,172,173,172,245,246,173,246,246,246,255,173,173,245,172,172,246,246,173,245,245,254,255,246,173,246,181,181,245,245,181,246,173,245,245,173,245,245,245,172,255,254,173,173,172,173,255,246,246,246,246,246,173,181,173,172,173,164,255,255,255,246,246,254,255,255,173,246,246,246,254,255,255,246,246,246,173,245,173,172,173,172,172,172,164,182,246,254,181,246,246,246,254,246,246,246,245,181,173,173,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,172,173,172,181,245,245,173,246,246,246,246,246,246,246,254,255,255,255,172,246,246,246,246,246,254,254,246,255,182,246,246,246,254,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,246,173,173,173,246,182,182,255,246,255,246,246,246,255,246,246,246,173,255,246,181,173,173,173,173,182,246,246,181,246,246,246,173,172,163,181,172,246,246,181,173,246,254,246,181,246,255,255,254,255,254,246,246,246,246,246,173,164,173,246,255,255,255,255,255,246,255,255,254,246,182,255,246,246,255,174,174,255,247,247,182,182,255,254,246,254,255,246,246,174,182,255,255,246,
173,173,173,246,246,246,246,246,246,255,182,173,255,255,246,255,255,255,246,163,172,172,172,172,246,255,246,245,246,246,255,246,181,173,246,246,255,255,173,163,172,172,172,173,172,173,246,246,246,173,246,246,246,255,172,245,245,181,164,254,246,173,245,173,246,255,246,173,246,173,245,245,246,255,246,246,246,245,172,245,245,245,172,255,255,182,173,164,164,255,255,246,246,246,246,245,173,181,172,172,164,182,255,255,255,254,246,255,255,246,173,246,246,246,255,255,246,246,246,173,173,173,172,173,172,172,172,172,173,246,255,246,246,246,246,246,246,246,246,245,181,173,173,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,172,181,172,173,245,245,173,254,246,246,246,246,254,246,254,255,255,255,172,246,246,246,246,246,255,246,246,255,246,246,246,246,254,246,246,246,246,255,255,255,255,255,255,255,255,255,246,174,173,246,173,173,246,246,182,246,173,173,172,164,164,181,173,246,181,173,246,164,91,164,164,91,173,173,181,182,246,181,254,255,181,173,90,181,163,246,246,246,173,246,255,246,246,246,246,255,254,246,246,246,254,255,254,246,246,182,173,164,173,255,255,255,255,254,255,255,255,254,182,255,246,246,247,174,182,255,247,174,182,255,255,254,254,254,255,174,173,182,247,255,255,246,
173,173,181,246,246,246,245,246,246,255,173,173,255,255,255,255,255,255,173,172,172,172,172,173,173,173,181,246,246,254,255,246,173,181,255,246,255,255,155,172,172,172,172,172,173,246,246,246,246,173,246,246,255,246,172,245,245,245,164,246,246,173,245,245,254,255,173,181,245,173,245,173,246,254,255,246,246,246,173,181,246,245,172,254,255,255,181,173,172,246,255,246,254,255,254,246,181,172,173,172,173,173,255,255,255,254,246,255,255,254,173,246,246,246,246,255,255,246,245,181,173,172,172,173,172,172,164,172,173,246,255,254,246,246,246,246,246,182,246,246,245,173,173,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,172,245,173,173,245,245,173,254,254,246,246,246,254,246,254,255,255,254,172,246,246,246,246,246,255,246,246,255,255,246,246,246,254,254,246,254,246,255,255,255,255,255,255,255,255,246,164,164,246,246,182,173,246,246,182,246,181,164,164,173,164,91,164,181,173,172,173,163,173,173,173,173,82,172,173,254,246,181,246,254,181,172,164,172,164,246,246,173,246,246,255,246,173,246,255,255,255,255,255,254,246,182,246,255,255,255,255,255,246,173,173,173,182,255,255,255,255,255,246,255,246,246,174,174,247,255,182,174,255,246,255,254,246,254,174,174,247,255,255,255,255,246,
