fase1: .word 320, 240
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,253,253,254,254,254,254,254,254,254,254,254,254,254,254,245,154,162,162,162,235,162,153,153,162,234,234,153,145,153,154,162,162,162,235,234,162,170,234,162,153,162,162,162,162,153,153,154,154,162,226,162,153,154,235,243,162,154,226,226,162,153,245,254,254,254,254,254,172,172,171,162,244,245,245,245,244,244,172,163,154,164,246,181,245,172,163,171,245,245,244,244,171,171,236,244,244,244,245,245,172,162,163,172,163,82,173,90,163,172,245,245,171,172,253,244,171,245,245,172,171,244,245,163,163,172,245,172,172,254,254,254,254,254,254,172,91,163,163,164,164,164,164,163,163,163,164,163,163,163,172,164,163,172,172,172,163,89,243,244,243,162,163,254,254,254,254,164,243,242,241,233,241,241,242,243,243,225,225,225,225,225,152,163,254,254,254,254,254,254,254,254,254,163,154,162,154,154,235,235,162,162,154,162,234,234,161,153,243,244,235,162,153,170,235,234,162,154,162,235,162,162,162,154,244,244,171,170,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,172,153,162,162,235,162,153,153,162,226,162,153,145,153,162,162,162,162,162,170,162,170,234,153,162,170,162,153,153,153,153,153,153,162,226,234,162,153,170,235,162,153,162,162,162,145,245,254,254,254,254,246,171,245,245,171,162,163,171,244,236,163,163,163,154,172,173,163,162,90,154,245,253,245,244,245,244,172,245,245,245,244,245,253,236,81,154,163,90,164,91,72,89,163,244,171,162,163,244,244,171,244,253,244,162,163,245,236,89,89,154,163,91,245,254,254,254,254,245,82,172,172,172,172,172,172,172,172,172,172,172,172,164,90,172,172,163,172,163,172,163,81,243,243,243,243,162,172,254,254,254,163,243,242,241,233,233,241,241,243,243,225,225,225,225,225,152,163,254,254,254,254,254,254,254,254,254,172,145,154,153,162,170,235,162,162,162,162,234,162,153,162,244,244,243,171,153,162,235,234,162,154,162,235,162,154,154,154,244,244,235,162,170,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,162,161,234,234,153,162,226,226,226,153,153,162,162,162,153,162,162,162,162,234,234,162,243,244,244,153,145,153,153,153,154,162,235,243,170,153,162,234,162,153,162,162,153,154,245,254,254,254,254,245,172,245,245,244,163,162,163,163,162,163,171,163,154,164,254,172,81,81,163,245,253,171,172,253,245,244,245,253,245,244,253,254,245,164,82,91,163,246,164,81,81,90,163,154,163,163,245,244,171,236,245,244,171,163,244,245,163,72,155,91,172,254,254,254,254,254,163,90,163,172,172,163,163,163,163,163,163,163,163,163,172,163,172,172,163,172,163,172,154,162,243,243,242,242,243,171,163,245,254,163,243,242,233,233,233,241,241,243,243,225,225,225,225,225,152,163,254,254,254,254,254,254,254,254,254,245,162,154,154,162,162,170,162,154,162,162,162,162,154,171,244,244,244,171,153,162,235,234,162,154,162,235,162,154,162,154,235,244,235,162,171,235,243,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,154,161,234,234,153,162,234,234,226,162,153,162,162,162,162,161,153,162,162,226,226,234,244,253,253,171,145,145,153,162,153,162,243,244,243,162,162,234,162,153,153,153,154,244,254,254,254,254,254,245,163,244,244,236,171,163,163,163,171,244,245,245,172,163,254,254,254,172,154,163,172,90,172,245,244,163,244,245,172,172,245,245,245,245,155,246,254,254,254,164,81,154,154,89,154,163,244,171,162,171,236,171,163,154,163,172,172,91,245,254,254,254,254,254,254,246,90,163,90,163,172,172,172,172,172,172,172,172,163,172,172,91,172,163,163,172,163,172,163,235,244,244,242,242,242,243,170,163,254,163,243,242,233,233,233,233,242,243,234,225,225,225,225,225,153,245,254,254,254,254,254,254,254,254,254,254,163,153,154,162,162,162,162,154,162,162,162,162,154,235,244,244,244,171,153,171,244,235,234,162,162,235,162,154,162,162,171,235,235,162,235,235,162,171,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,154,162,234,234,153,226,234,243,234,162,153,162,162,162,243,170,153,153,161,162,162,170,244,253,252,171,153,145,153,153,153,162,243,244,244,162,162,226,162,153,153,145,163,253,254,254,254,254,254,245,171,162,162,163,163,154,154,162,244,245,244,244,171,172,254,254,254,181,81,0,81,81,163,244,154,80,163,172,162,154,172,163,163,155,163,254,254,254,254,246,163,82,90,82,90,154,163,154,81,154,163,154,90,81,154,81,91,173,246,254,254,254,254,254,254,172,90,163,90,163,172,172,163,163,163,163,163,163,163,163,163,90,164,163,163,172,163,162,162,171,244,244,242,242,242,242,243,162,245,163,243,242,233,233,233,233,242,243,161,225,225,217,225,161,162,254,254,254,254,254,254,254,254,254,254,253,163,162,162,162,162,162,162,154,154,162,162,162,153,234,235,244,235,162,153,170,244,235,234,162,162,234,162,154,162,162,171,235,234,162,171,235,162,153,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,153,153,162,234,162,153,161,234,243,235,162,153,154,162,170,252,244,162,153,153,153,226,162,170,243,243,234,153,153,154,153,153,153,162,244,235,162,162,162,162,154,154,163,244,254,254,254,254,254,254,245,244,163,162,162,162,154,162,171,171,171,162,162,171,245,254,254,254,254,172,172,245,172,81,90,72,81,154,154,73,81,90,163,172,172,181,254,254,254,254,254,181,173,172,181,172,80,154,81,81,81,81,81,81,81,90,164,172,246,254,254,254,254,254,254,254,90,163,90,90,163,163,163,163,163,163,163,163,163,163,163,163,90,164,163,162,163,163,162,153,235,244,244,242,242,242,242,242,162,245,163,243,242,241,233,233,233,234,243,225,225,217,217,225,161,154,254,254,254,254,254,254,254,254,254,254,172,154,171,235,162,162,162,162,154,153,154,162,162,153,162,235,244,162,162,153,162,244,235,162,154,153,162,162,162,162,154,170,235,234,162,162,235,162,154,234,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,153,162,153,162,153,153,153,226,234,234,162,153,154,162,170,244,244,162,153,162,162,162,162,162,234,243,234,161,154,154,154,153,162,234,235,235,162,154,162,154,154,171,245,254,254,254,254,254,254,254,254,254,245,172,172,172,172,244,244,171,163,163,171,245,254,254,254,254,254,254,254,254,173,155,73,73,73,73,73,9,82,155,163,245,254,254,254,254,254,254,254,254,254,254,246,245,164,90,81,81,81,73,82,90,155,164,245,254,254,254,254,254,254,254,254,254,90,154,90,90,163,163,90,90,90,90,90,90,90,90,90,90,81,163,163,90,172,155,90,171,244,243,244,243,242,242,242,234,162,163,163,243,241,241,241,233,233,234,243,225,225,217,225,225,161,154,254,254,254,254,245,172,253,254,254,254,172,162,235,235,170,154,162,162,154,154,154,162,162,153,162,235,244,162,162,153,162,235,235,154,153,153,153,162,162,162,153,162,234,234,162,162,235,162,162,226,234,171,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,153,154,162,162,153,153,153,153,162,226,162,162,153,162,162,170,243,244,162,162,235,235,162,161,161,234,243,234,161,154,154,154,153,162,235,235,235,162,153,154,154,171,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,254,254,254,254,245,173,172,172,82,82,82,74,82,9,90,172,172,172,173,246,254,254,254,254,254,254,254,245,172,172,172,90,74,82,82,82,82,91,173,172,172,172,254,254,254,254,254,254,254,246,90,81,90,163,163,91,163,163,163,163,163,163,163,163,164,164,90,155,163,91,163,90,90,171,244,243,244,243,242,242,234,153,226,154,162,243,242,241,241,233,233,234,243,225,225,217,225,225,152,172,254,254,181,172,172,162,245,254,254,254,172,154,235,235,235,154,170,170,162,154,154,162,154,153,170,235,244,162,162,153,162,235,170,154,153,153,154,162,162,162,153,162,234,234,162,162,235,162,162,234,162,162,235,244,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,244,235,153,154,162,153,153,153,153,145,153,162,226,162,153,162,162,170,235,243,162,162,234,234,161,162,162,234,243,162,161,154,154,154,154,162,162,170,162,153,145,153,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,172,172,172,155,82,82,83,91,91,82,73,154,172,172,172,172,254,254,254,254,254,254,245,172,172,172,91,82,82,83,91,83,82,82,164,172,172,172,173,254,254,254,254,254,245,163,81,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,90,155,163,90,163,154,90,171,252,243,244,243,242,234,161,225,234,153,153,243,234,233,241,241,233,234,243,161,217,225,225,225,144,236,245,171,172,245,244,163,253,254,254,254,172,162,162,235,235,162,235,170,162,154,154,162,154,153,162,235,244,234,162,153,162,235,162,154,153,153,154,162,162,162,153,154,226,234,162,162,235,162,162,235,234,162,153,235,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,171,235,162,145,153,153,162,153,153,153,145,153,162,162,153,153,162,162,162,235,235,162,153,162,162,162,162,162,234,235,162,161,153,154,154,154,153,162,162,154,154,162,162,172,245,254,254,254,254,254,254,254,164,163,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,173,172,172,172,82,73,9,82,91,82,73,81,82,172,172,172,172,245,254,254,254,254,254,245,172,172,172,81,9,9,82,91,82,9,82,91,172,172,172,172,254,254,254,254,246,164,172,82,81,90,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,155,90,171,252,243,243,244,234,161,225,225,226,153,153,243,233,232,233,241,233,242,243,161,217,225,225,233,144,163,171,244,244,253,244,162,253,254,254,254,245,172,162,162,162,162,235,162,162,154,154,162,162,162,162,235,244,235,162,162,162,171,162,153,153,154,154,162,162,162,153,153,162,162,153,162,162,162,162,235,235,162,153,162,234,235,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,235,235,244,171,144,153,162,236,154,154,162,153,153,154,154,153,154,162,162,162,235,235,162,153,153,161,161,162,162,234,234,162,161,153,153,153,153,153,153,154,163,244,245,245,245,172,245,254,254,254,254,254,172,163,163,155,172,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,172,172,172,163,163,91,82,83,82,155,172,172,172,172,172,172,254,254,254,254,254,254,246,172,172,172,164,164,91,82,83,9,91,164,172,172,172,172,181,254,254,254,246,163,172,245,172,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,90,163,155,154,154,171,242,242,243,234,161,225,225,225,161,153,243,233,233,233,241,241,241,242,161,217,225,225,225,153,172,244,243,244,243,235,162,253,254,254,245,245,253,236,162,162,162,162,162,162,154,162,163,162,162,162,235,244,235,234,162,162,154,154,154,153,154,154,162,162,162,154,145,162,235,162,162,162,162,153,171,244,162,153,162,235,234,171,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,171,162,243,253,171,144,153,171,244,171,154,154,154,153,153,154,153,162,162,162,162,234,170,162,153,162,171,163,153,161,234,235,161,153,154,154,163,171,162,163,172,245,254,254,254,254,253,172,245,254,254,246,172,163,172,172,172,163,163,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,172,172,172,172,90,73,90,172,172,172,172,172,172,245,254,254,254,254,254,254,254,245,172,172,172,172,172,90,81,90,163,172,172,172,172,172,246,254,254,254,164,90,172,173,173,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,82,90,90,90,163,90,153,233,233,242,234,161,225,225,225,161,153,243,233,233,233,233,241,241,233,161,153,225,225,152,170,244,243,243,243,242,234,162,253,254,254,253,245,253,253,245,172,162,162,170,162,154,171,172,162,162,162,162,235,235,235,235,162,162,162,162,154,153,154,154,154,154,154,153,163,253,244,162,162,162,153,162,235,162,153,162,244,235,162,171,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,235,162,162,244,253,171,144,153,162,243,235,154,162,154,153,154,162,162,162,162,162,154,162,162,153,163,244,253,253,172,153,162,162,162,171,244,245,245,172,171,245,253,254,254,254,254,253,245,245,172,245,172,163,164,172,172,172,172,172,172,163,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,181,245,172,172,163,154,163,172,172,172,181,180,245,254,254,254,254,254,254,254,254,254,245,180,180,180,172,163,154,163,163,172,180,180,180,246,254,254,254,254,163,90,154,163,172,172,154,90,154,163,163,163,163,171,171,171,163,163,163,163,163,81,82,90,90,90,90,90,153,233,233,242,234,225,225,225,225,161,153,243,233,224,233,233,241,241,233,153,153,153,161,161,170,243,243,243,243,234,242,170,253,254,254,254,245,245,245,253,245,171,162,162,162,154,244,253,163,162,162,162,235,235,235,235,162,162,162,162,154,154,153,154,154,154,154,154,236,244,244,171,154,154,154,153,162,162,153,162,244,244,171,162,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,235,162,162,244,244,171,145,154,162,234,235,153,154,154,153,153,162,162,162,162,162,162,162,154,163,245,253,245,254,254,172,172,172,245,254,253,254,254,172,245,253,253,254,245,245,244,180,172,244,172,163,163,172,172,172,172,163,172,172,172,163,90,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,254,254,254,254,254,254,254,254,163,90,154,90,163,163,90,90,162,244,244,244,244,244,244,244,244,244,244,244,244,163,82,82,90,90,90,90,89,161,233,234,242,225,225,225,225,161,153,243,233,225,233,233,241,241,233,153,153,153,153,234,242,243,243,243,234,234,234,170,253,254,254,254,254,245,245,253,254,253,172,171,162,163,245,254,172,162,171,162,235,235,235,235,162,162,162,154,154,162,153,162,163,154,154,154,243,244,244,235,162,154,154,153,162,162,153,162,244,244,235,162,235,243,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,171,234,244,162,162,243,243,162,145,162,162,162,235,162,153,153,153,153,154,162,162,162,162,236,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,245,180,254,245,245,245,245,171,245,245,245,171,172,173,163,163,172,172,163,171,172,172,172,172,81,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,90,89,89,81,163,171,172,245,253,245,245,245,245,245,245,245,245,245,245,254,245,172,155,81,81,81,81,89,153,233,233,234,234,161,225,225,161,153,243,233,225,225,233,233,233,233,153,153,153,162,234,242,243,243,242,234,234,234,170,253,254,254,254,254,254,254,254,254,254,254,245,163,172,253,254,245,163,162,170,171,235,235,162,162,162,154,154,154,154,154,171,244,162,153,154,162,243,243,235,154,154,154,153,162,162,153,162,235,244,171,162,244,235,235,235,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
